,Team,FG,FGA,FG_percent,X3P,X3PA,X3P_percent,X2P,X2PA,X2P_percent,FT,FTA,FT_percent,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Season,Assist_TO,Playoff,Opp_FG,Opp_FGA,Opp_FG_percent,Opp_3P,Opp_3PA,Opp_3P_percent,Opp_2P,Opp_2PA,Opp_2P_percent,Opp_FT,Opp_FTA,Opp_FT_percent,Off_Reb_Allowed,Opp_DRB,Opp_Total_Reb,Opp_AST,Opp_STL,Opp_BLK,TO_Forced,Points_Allowed,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,X3PAr,TS_percent,eFG_percent,TOV_percent,ORB_percent,FT_FGA,Def_eFG_percent,Def_TOV_percent,DRB_percent,Def_FT_FGA,win_percentage,Conference,Seed,Wins,Champion,Conference_Final_Champ,Top10_Scorer,Top10_Rebounder
11,Denver Nuggets,37.3,84.3,0.442,5.7,17,0.336,31.5,67.2,0.469,18.7,25.8,0.724,13.1,31.6,44.7,23.3,6.8,7.5,15.6,23.9,99,2000,1.493589744,0,38.2,84.8,0.45,4.9,13.7,0.354,33.3,71.1,0.469,19.9,26.5,0.751,12.5,31.8,44.3,24.4,7.5,5.6,14.4,101.1,25.9,35,47,35,47,-2.12,0.36,-1.76,103.5,105.8,-2.3,94.7,0.306,0.202,0.517,0.476,14,29.2,0.222,0.479,13,71.6,0.235,0.426829268,NA,NA,NA,NA,NA,0,0
12,Phoenix Suns,37.7,82.6,0.457,5.6,15.2,0.368,32.1,67.4,0.477,17.9,23.6,0.759,12.5,31.2,43.7,25.6,9.1,5.3,16.7,24.1,98.9,2000,1.532934132,1,34.5,81.3,0.424,4.9,14,0.352,29.5,67.3,0.439,19.9,26.9,0.739,13.1,30.1,43.1,20.7,8.9,5.2,17.3,93.7,28.6,53,29,56,26,5.22,0.02,5.24,104.6,99,5.6,94,0.286,0.184,0.532,0.491,15.2,29.3,0.217,0.454,15.7,70.5,0.245,0.646341463,West,5,5,0,0,0,0
13,Minnesota Timberwolves,39.3,84.3,0.467,3,8.7,0.346,36.3,75.5,0.481,16.8,21.6,0.78,12.4,30.1,42.5,26.9,7.6,5.4,13.9,23.3,98.5,2000,1.935251799,1,35.7,80.2,0.445,4.6,13,0.356,31,67.2,0.462,20,26.6,0.752,11.2,29.8,40.9,21.2,7.2,4.2,15,96,26.6,50,32,48,34,2.52,0.14,2.67,106.1,103.4,2.7,91.8,0.256,0.104,0.525,0.485,12.9,29.4,0.2,0.474,14,73,0.25,0.609756098,West,6,1,0,0,1,1
14,Charlotte Hornets,35.8,79.7,0.449,4.1,12.2,0.339,31.7,67.5,0.469,22.7,30,0.758,10.8,32.1,42.9,24.7,8.9,5.9,14.7,20.4,98.4,2000,1.680272109,1,37.2,83.1,0.448,5,13.2,0.378,32.2,69.8,0.461,16.4,22,0.745,11.8,31.1,42.9,23.2,7.4,5.1,15.8,95.8,28.7,49,33,49,33,2.67,-0.34,2.33,104.3,101.4,2.9,93.9,0.376,0.153,0.53,0.475,13.7,25.7,0.285,0.478,14.6,73.2,0.198,0.597560976,East,4,1,0,0,0,0
15,New Jersey Nets,36.3,83.9,0.433,5.8,16.8,0.347,30.5,67.2,0.454,19.5,24.9,0.784,12.7,28.2,40.9,20.6,8.8,4.8,13.6,23.3,98,2000,1.514705882,0,38.1,82.2,0.464,4.5,12.4,0.363,33.6,69.9,0.481,18.3,24.5,0.747,13.8,32.4,46.2,22.8,6.9,5.7,16.7,99,27.3,31,51,38,44,-1.04,-0.15,-1.18,105.1,106.3,-1.2,92.5,0.297,0.2,0.517,0.468,12.6,28.1,0.233,0.491,15.2,67.2,0.223,0.37804878,NA,NA,NA,NA,NA,0,0
16,Portland Trail Blazers,36.8,78.4,0.47,5,13.8,0.361,31.9,64.7,0.493,18.8,24.7,0.76,11.8,31.2,43,23.5,7.7,4.8,15.2,22.7,97.5,2000,1.546052632,1,34.5,80,0.431,4.8,14.6,0.33,29.6,65.4,0.453,17.3,24.2,0.716,11.9,27.1,39,20.8,8,4.3,14.5,91,29.6,59,23,59,23,6.4,-0.04,6.36,107.9,100.8,7.1,89.9,0.316,0.175,0.546,0.501,14.5,30.3,0.24,0.461,13.8,72.4,0.217,0.719512195,West,3,11,0,0,0,0
17,Toronto Raptors,36.3,83.9,0.433,5.2,14.3,0.363,31.2,69.6,0.447,19.3,25.2,0.765,13.4,29.9,43.3,23.7,8.1,6.6,13.9,24.3,97.2,2000,1.705035971,1,36.6,80.7,0.454,4.2,12.5,0.339,32.4,68.2,0.475,19.9,26,0.764,11.7,31.1,42.8,21.8,6.8,5.3,15.2,97.3,29.3,45,37,41,41,-0.16,-0.3,-0.46,104.7,104.9,-0.2,92.5,0.3,0.17,0.511,0.464,12.7,30.1,0.23,0.48,14.2,71.8,0.247,0.548780488,East,6,0,0,0,1,0
18,Cleveland Cavaliers,36.3,82.1,0.442,4.2,11.2,0.373,32.1,70.9,0.453,20.2,26.9,0.75,12.3,30.5,42.8,23.7,8.7,4.4,17.4,27.1,97,2000,1.362068966,0,36.4,82.1,0.443,5.1,15,0.342,31.3,67.2,0.465,22.6,29.1,0.776,12.4,31.5,43.9,23.7,8,6.1,16.9,100.5,27.2,32,50,31,51,-3.5,-0.14,-3.64,100.4,104,-3.6,95.7,0.327,0.136,0.516,0.468,15.6,28.1,0.245,0.474,15.1,71.2,0.275,0.390243902,NA,NA,NA,NA,NA,0,0
19,Washington Wizards,36.7,81.5,0.451,4.1,10.9,0.376,32.6,70.6,0.462,19.1,25.7,0.743,13,29.7,42.7,21.6,7.2,4.7,16.1,26.2,96.6,2000,1.341614907,0,36.6,79.8,0.459,4.8,12.8,0.371,31.9,67,0.476,21.8,29.3,0.744,11.7,29.5,41.2,21.9,8.4,6.1,14.9,99.9,28,29,53,32,50,-3.28,-0.19,-3.47,103.5,107,-3.5,92.7,0.315,0.133,0.521,0.476,14.8,30.6,0.234,0.489,13.9,71.7,0.273,0.353658537,NA,NA,NA,NA,NA,0,0
20,Utah Jazz,36.1,77.8,0.464,4,10.4,0.385,32.1,67.4,0.476,20.3,26.2,0.773,11.4,29.6,41,24.9,7.7,5.4,14.9,24.5,96.5,2000,1.67114094,1,33.9,76.1,0.446,4.7,13.4,0.354,29.2,62.7,0.465,19.5,26.1,0.746,10.8,27.3,38.1,19.8,7.2,5,15.5,92,31.5,55,27,54,28,4.46,0.05,4.52,107.3,102.3,5,89.6,0.337,0.134,0.54,0.49,14.3,29.5,0.26,0.477,15,73.2,0.256,0.670731707,West,2,5,0,0,1,0
